ID,error
72497,0.3993258849147041
72498,1.5707610017779643
72499,0.41615962546590507
72500,1.4663805737459252
72501,0.27487183382553654
72502,0.031510227966757696
72503,0.7572871562407247
72504,1.2109059666238706
72505,2.1474693915173617
72506,0.4309985622893629
72507,0.19897051125140996
72508,0.310337346368461
72509,1.2482782146964335
72510,0.1864187027807341
72511,0.05521727809129079
72512,0.5703866277492246
72513,6.664812987640216
72514,2.037828614313284
72515,1.1504863639515523
72516,4.395139248663065
72517,0.7921267720839585
72518,2.888320344124648
72519,1.573777247030178
72520,0.10836261897187989
72521,1.4400149874461174
72522,3.6100718275115846
72523,0.22233830536191584
72524,0.053717884233464616
72525,0.6466884200624253
72526,1.5329341275665025
72527,1.0020743137997021
72528,3.218702735903412
72529,0.7335615480664064
72530,0.7364903419133677
72531,0.9695607568816169
72532,1.5410705633687194
72533,4.430801036138638
72534,0.12190350091893365
72535,0.8184721685657962
72536,2.862069942796941
72537,0.6712047960405717
72538,1.128692541846902
72539,0.7699309930542624
72540,0.4450374081667727
72541,0.5541786955493387
72542,1.6065835897820409
72543,1.3553604402141821
72544,0.09570664367124339
72545,0.20158515555935064
72546,2.3661224727900017
72547,2.3384551176432926
72548,1.1352095268962206
72549,1.1506059948247642
72550,0.13994185505409384
72551,0.09518691571718547
72552,0.3498505427497367
72553,0.06232167013401605
72554,0.2002755073189286
72555,2.919248995569815
72556,0.4328952957494795
72557,1.2340752063353622
72558,0.70235280924541
72559,0.649166294982837
72560,2.424801576119353
72561,3.553132412637702
72562,0.958476421191299
72563,1.7138457193418364
72564,1.3278081549570793
72565,2.1712980518806466
72566,0.33099287643602887
72567,1.6657728149516788
72568,1.2424683288652594
72569,1.3112030161874453
72570,1.7367469520965164
72571,1.362600744161779
72572,1.7627002108216578
72573,0.7388815944625162
72574,0.3217416267272565
72575,1.4564427172241945
72576,3.736442789043677
72577,0.5958855029380492
72578,0.8929597525276103
72579,1.0859012004897861
72580,0.24205546840467607
72581,2.418783843317569
72582,2.232383048739324
72583,0.7391517898978504
72584,0.260895537722896
72585,0.24818679386032277
72586,0.5380668251356409
72587,0.3023356256725362
72588,0.3875892749533864
72589,1.2723543475347379
72590,0.07621278037430282
72591,0.12471095356813687
72592,0.049952092659651864
72593,12.598752690023508
72594,0.10280799259908004
72595,2.9147906277587237
72596,0.13251481104875842
72597,0.853437762231002
72598,4.684956446900264
72599,0.23219296767684583
72600,6.279929079896177
72601,0.6791417530206697
72602,0.3745501929924747
72603,0.47523689102355365
72604,0.6779258958330678
72605,0.9924641686326652
72606,1.2266760092774045
72607,0.41607705091609093
72608,0.09718373814053498
72609,1.0742615381536027
72610,0.1321289074044343
72611,0.3340216533152925
72612,0.5366565214610525
72613,0.5340889595653641
72614,4.74995360613774
72615,0.8646514924840846
72616,2.154466205142126
72617,3.085422557699735
72618,0.16851004342864714
72619,2.130383930933753
72620,0.21018085307179854
72621,1.4732949349172633
72622,0.5094998700595705
72623,4.717361257468972
72624,0.4820700417593321
72625,2.271971325341297
72626,2.0798114911621473
72627,1.4150847218930398
72628,0.8330497410971539
72629,0.4719993349445828
72630,0.9543885862407795
72631,0.31131541452926625
72632,0.7053435109106607
72633,0.5259908116804476
72634,1.0071405166856295
72635,0.3614472171700328
72636,0.5947381921950332
72637,0.36569102014029475
72638,2.296783881555112
72639,5.491810166913902
72640,0.4249142184227549
72641,0.21404525246339526
72642,0.19118478645160764
72643,2.1393079171300777
72644,4.631603471492238
72645,1.31621348034881
72646,0.2014128925111826
72647,1.127815426155882
72648,0.318256384504442
72649,1.623956567872197
72650,3.3006832623080182
72651,1.1527742406694157
72652,1.2220171010326875
72653,0.18795203126500937
72654,0.6780077525238635
72655,0.521882389519414
72656,0.24288219001667194
72657,0.6893422387537039
72658,0.4279052895042925
72659,1.9163632187704727
72660,1.4927485835242038
72661,1.2318217011174721
72662,0.033584262705959614
72663,1.1731656057045305
72664,1.9253814526123734
72665,0.4722914786469459
72666,0.3475374756534486
72667,1.4383504244154057
72668,5.158656138920972
72669,0.4055367810781994
72670,9.610024167951494
72671,1.6329343612519291
72672,1.0444288928347512
72673,0.28220871262433134
72674,1.0708837264957907
72675,1.9401238606287066
72676,5.112630714122373
72677,0.4926347743980824
72678,0.5913807087168
72679,0.998802024288186
72680,0.4572960693828023
72681,0.8197792085874519
72682,3.5984468291574556
72683,1.497287836978577
72684,0.20345070514784075
72685,0.5899511920259101
72686,9.180317488681982
72687,0.27828664696307875
72688,0.23422603351264284
72689,0.5388486413913738
72690,0.9998527809936587
72691,3.091670370594226
72692,0.39789441126691083
72693,0.3384113375635598
72694,0.5843380930890053
72695,1.5877135749084297
72696,0.6952319905781489
72697,0.5774906641494545
72698,0.985539734092226
72699,1.071924375096654
72700,0.25520486216379706
72701,0.17460165780649078
72702,1.3493343987614
72703,1.343965539216642
72704,0.11161426240383439
72705,0.43911482338973656
72706,0.4457233777461581
72707,0.5900528799540901
72708,0.8452277952347983
72709,0.260798510997026
72710,16.946567082077717
72711,0.7404160284938063
72712,0.7379606323526522
72713,0.1771075400810353
72714,1.0407979674770853
72715,1.491589981854416
72716,0.06555329814972241
72717,0.17548797317005307
72718,0.2825294404657115
72719,1.889466313875986
72720,1.5572268052413814
72721,2.0212617590254633
72722,1.9870683973564678
72723,8.762182001222998
72724,0.6036064045323494
72725,0.7795895522119047
72726,1.1528134264907417
72727,1.9695923703078628
72728,0.7537562749691087
72729,1.1943277293686885
72730,0.16322382814266356
72731,0.1355225781230266
72732,0.5113273249712339
72733,1.0968013649594512
72734,2.878321132971246
72735,1.5919284813901569
72736,0.3949676697399667
72737,0.23615191677085864
72738,0.17905963030953775
72739,0.5285246333022892
72740,1.6431432393486323
72741,11.745370140362436
72742,0.4489881412677673
72743,1.1196667007481018
72744,1.51873521045381
72745,0.6623903481968481
72746,0.8679559576313994
72747,1.5275179511100867
72748,0.19913763153537536
72749,1.2003770693139961
72750,1.869401432207948
72751,0.0726410444811274
72752,0.30248913439458247
72753,0.18408260490756434
72754,0.11557721201352654
72755,0.27675113169746735
72756,0.525744488319718
72757,3.4716141918028103
72758,0.671447940484654
72759,0.3991201312993143
72760,1.8198926852393755
72761,1.8837248768158417
72762,0.519736613320785
72763,5.159467097369391
72764,1.1557569445976534
72765,10.997147113215323
72766,2.159107508819533
72767,2.1894235060282496
72768,0.9363226007422073
72769,1.1550223998427105
72770,0.07055368626690858
72771,0.6156041074970928
72772,3.4469445890664785
72773,1.6337038149337395
72774,2.1448006304085614
72775,0.5186480788445363
72776,0.22475759272805496
72777,0.12080397497747508
72778,0.7943300213200608
72779,1.2046480807268567
72780,0.17848030793898112
72781,0.2901509457616641
72782,0.21741232719146852
72783,0.04603114726416679
72784,1.8465193878890194
72785,0.6076793212625956
72786,0.6674021959418455
72787,1.6327224541584144
72788,1.622055423003919
72789,1.3488647919803378
72790,0.17735673298545204
72791,0.8202229447357708
72792,0.37416343677393177
72793,0.12699178524433158
72794,1.219270847093894
72795,0.5531395947148063
72796,1.335369699347563
72797,0.5851382306310858
72798,7.56177572153942
72799,1.0487417987706191
72800,0.8679754103497407
72801,0.10184574161121301
72802,3.4139848822625556
72803,0.18925410473596135
72804,3.216777744266927
72805,1.822039145190443
72806,1.9049272342734769
72807,0.09110825130847941
72808,0.1027501930428707
72809,2.9983242116861955
72810,0.3362030600152225
72811,1.1882748994310581
72812,1.212940165470601
72813,0.12022597548069917
72814,3.5647923153950183
72815,0.20256038060100912
72816,1.4438640496930084
72817,0.244532394225213
72818,0.7957900349763016
72819,0.36106209688033425
72820,0.21491495210886555
72821,0.27494102683991944
72822,0.6986616034446379
72823,0.7461221728892093
72824,1.5602476178951095
72825,2.607100746668993
72826,1.0196567334378703
72827,0.179613250301881
72828,0.9217084031084789
72829,0.7987650303081766
72830,1.9795892085716613
72831,1.0147440479778915
72832,0.9944005034396302
72833,0.2719863094670468
72834,1.6955030102177904
72835,2.692158551785901
72836,0.3269230178204097
72837,4.931028779262988
72838,0.33362717176278467
72839,1.7583777344238907
72840,0.2614337650621519
72841,0.9873118347970409
72842,1.4417797977208318
72843,0.8942580157661696
72844,4.320073566135629
72845,3.744461138805161
72846,0.9814424879385745
72847,1.9579672400220005
72848,1.4767823692124544
72849,0.31829086611248153
72850,0.24995085603115041
72851,0.9835102353764997
72852,0.5095115412816424
72853,3.498489665277476
72854,0.7075476406150951
72855,2.645247467960533
72856,1.5791045693114325
72857,1.1445533495518945
72858,1.8309015905020425
72859,0.23711177960933943
72860,0.9200664315170044
72861,0.4005698755892262
72862,3.224223604845024
72863,2.1934144971841985
72864,2.5289583888502087
72865,4.656866258710682
72866,0.40450652930741743
72867,1.1047717455466135
72868,0.353857910282308
72869,0.09727092424239692
72870,0.5391011507407167
72871,0.16198735416176424
72872,0.25440748926954276
72873,1.1019024467515444
72874,1.9212414487475076
72875,0.12052032971157535
72876,2.271654788481128
72877,2.188748309602693
72878,0.8831067761158667
72879,0.4740157426368711
72880,0.07657619025751534
72881,0.3793151556577961
72882,0.3444411677506515
72883,1.1698453180726882
72884,0.21476759153593386
72885,0.987433101497465
72886,1.0803593392962516
72887,4.7025451339641045
72888,0.121131553854567
72889,1.1278791607767582
72890,0.1686974456020426
72891,2.548770111223153
72892,0.5825378688017377
72893,0.9280734700040647
72894,0.6553580793288454
72895,0.589900793635014
72896,0.3892823023092035
72897,0.8410678765235887
72898,1.1935332610301324
72899,0.902892674615316
72900,1.421436653702616
72901,0.23777956086245736
72902,1.026510514599002
72903,0.20872699269884298
72904,1.2243659827591458
72905,1.5770174774806196
72906,0.3011732679717114
72907,1.171894596061068
72908,4.099371744746128
72909,1.1354746191646052
72910,0.5983203093921547
72911,0.05768834007652225
72912,0.24202959833027404
72913,0.15771742253061577
72914,1.570527972640877
72915,0.2526396996383721
72916,0.5224985951344159
72917,3.193735777345601
72918,0.3921403849106082
72919,0.43230624233334836
72920,0.1929146397737895
72921,0.6599126459659546
72922,0.8222428736800829
72923,1.164295392341052
72924,1.4263880703340805
72925,1.3581519136618487
72926,0.14492449789059245
72927,0.6006233771747459
72928,0.41884902247014694
72929,0.3694890148462708
72930,4.351384035684675
72931,1.1556698817234492
72932,0.5438937969796478
72933,1.1352417246920166
72934,1.105010500252046
72935,0.1442501189834341
72936,1.262568122809682
72937,1.7052532710505703
72938,0.07285287687971834
72939,4.215192943383801
72940,0.8941314201604683
72941,0.4267680504523439
72942,1.227380996896962
72943,1.4446035223004468
72944,3.63595187885348
72945,0.2650266941212919
72946,0.20791948093513798
72947,0.3084055516677226
72948,0.34155160294288966
72949,3.5279476849532942
72950,1.5334069676287707
72951,0.2762813083482663
72952,0.7382454207269527
72953,1.1852141180510543
72954,3.434926940143412
72955,2.8695080760777008
72956,0.09298508340820401
72957,3.4091362243697407
72958,1.2232474909279778
72959,1.4816496520603408
72960,3.615262409306188
72961,0.5717775364457817
72962,3.165109553794597
72963,1.2958388002205523
72964,0.9032652419669347
72965,0.17901042340939544
72966,0.3260146476788905
72967,0.2700483356716543
72968,0.09284392076295706
72969,8.576260237655916
72970,3.552744987325162
72971,1.719520072284267
72972,0.050871274151189146
72973,0.7083456989498529
72974,0.21102299747165937
72975,1.0657315872839348
72976,0.8183086139353766
72977,6.336837846996872
72978,0.18334706329105396
72979,1.414784785990329
72980,1.0193240291552423
72981,0.3870888330727849
72982,0.4970527067171945
72983,0.058957477065739165
72984,1.138066031495756
72985,0.10095738401653179
72986,0.5489501848345445
72987,0.7912954626441175
72988,2.0786014067023286
72989,1.3806546014641075
72990,1.001979929989319
72991,0.5567934856359058
72992,0.7632492669281168
72993,0.6738023206285131
72994,1.6201752959442932
72995,1.0088088749179969
72996,0.4404877065298024
72997,0.7980464056019468
72998,0.5416336435609314
72999,0.4951738112926971
73000,1.832372841884896
73001,2.6795793811145643
73002,0.7715360946504841
73003,0.09873079645280802
73004,0.1478737389471476
73005,0.6485448403412636
73006,0.41606988695098834
73007,0.12557139750691082
73008,0.7608992832894814
73009,3.6533449231793362
73010,0.32362390920467754
73011,0.6762081526804482
73012,0.11654967859093551
73013,0.33364198466480166
73014,1.0702548637627523
73015,0.6763631127554603
73016,0.1992763433205402
73017,0.31723869492410994
73018,0.16734132926819303
73019,0.24245621728936084
73020,1.781702827086998
73021,0.6730659564789789
73022,0.13195827373448402
73023,2.991721741812227
73024,0.3193313056906866
73025,0.9478838305635069
73026,0.18059341659825476
73027,6.66745986829344
73028,0.9146793267616694
73029,0.13742150285243818
73030,1.2107622584037045
73031,2.1302982319146433
73032,1.4794312074726605
73033,2.312454142304895
73034,0.3796919344120769
73035,0.13858785974754678
73036,0.05752666132172567
73037,2.6727646698340077
73038,0.8318667204952528
73039,0.3615414391113455
73040,0.022887946160884222
73041,0.834595534446895
73042,0.45066430709785665
73043,0.2024465000542762
73044,0.6236221513975965
73045,2.1543440526980824
73046,1.0906035174111748
73047,0.20831024890826966
73048,0.11141492811359952
73049,1.3847244541275008
73050,0.5410520648222398
73051,2.002973701436684
73052,0.2936285859433529
73053,0.28309831703514904
73054,0.11853881205084804
73055,0.31204580952687144
73056,0.43673433436669074
73057,6.546859005122845
73058,1.2623521354036202
73059,1.239033182696683
73060,0.10636006791282866
73061,0.7273753298263455
73062,0.26051578380028917
73063,2.1464389040148277
73064,1.0909231733748281
73065,2.275176604807439
73066,0.6613608725800584
73067,1.6843965045608549
73068,0.4960858257335067
73069,0.07383399361390633
73070,0.05960197581901689
73071,0.4860970028160948
73072,0.8906273999773942
73073,0.08868119926934277
73074,0.4876283786273945
73075,0.19694444111345508
73076,0.9213499406587012
73077,0.2618474347099952
73078,1.7870742976724372
73079,0.28488860131811955
73080,1.9415736728062
73081,0.5902410393229416
73082,1.539846892228411
73083,0.11050401425445927
73084,1.181551720744172
73085,1.030943463653681
73086,3.4309584586456063
73087,10.221336910395845
73088,0.07915574658538423
73089,6.967627264959691
73090,0.46719551036348217
73091,1.4999650613200408
73092,1.0222513127010844
73093,0.0842500824910016
73094,1.4846372633201264
73095,6.6406861827636945
73096,0.09178429425978808
73097,1.2767398337996743
73098,20.05579744883933
73099,0.3924435516859474
73100,0.4596340351172965
73101,0.29711117306831114
73102,0.49523761360719076
73103,0.44451448846286196
73104,1.0953379782095203
73105,0.7706305715149834
73106,0.11833004449434768
73107,0.3689193157421337
73108,0.13047276054257312
73109,4.160314558893678
73110,0.08467140575006399
73111,0.3644786395245637
73112,0.6945624178663719
